arrival_time,starting_floor,final_floor,mannerly
08:45:13.140,7,0,1
08:45:15.020,6,0,1
08:45:21.260,6,0,1
08:45:29.450,0,2,1
08:46:07.340,6,0,1
08:46:12.630,0,4,1
08:46:14.550,0,4,1
08:46:17.520,2,0,1
08:46:29.040,0,3,1
08:46:30.710,0,5,1
08:46:31.640,6,0,1
08:46:34.700,5,0,1
08:46:35.520,0,3,1
08:46:53.620,0,5,1
08:46:55.620,7,0,1
08:46:57.140,4,0,1
08:46:58.080,3,0,1
08:46:58.730,5,0,1
08:47:01.170,0,4,1
08:47:03.960,5,0,1
08:47:08.640,3,0,1
08:47:13.190,0,6,1
08:47:13.740,0,3,1
08:47:14.900,5,0,1
08:47:25.610,0,5,1
08:47:32.900,0,3,1
08:47:38.570,4,0,1
08:47:53.330,0,3,1
08:47:55.890,0,7,1
08:47:56.220,0,7,1
08:48:03.590,7,0,1
08:48:06.410,0,6,1
08:48:16.200,0,2,1
08:48:38.810,5,0,1
08:48:46.040,0,5,1
08:48:58.360,0,6,1
08:49:05.750,6,0,1
08:49:09.360,4,0,1
08:49:13.400,4,0,1
08:49:32.040,0,4,1
08:49:34.850,7,0,1
08:49:45.050,0,4,1
08:49:46.360,0,3,1
08:49:47.720,0,5,1
08:50:04.910,0,5,1
08:50:17.430,4,0,1
08:50:23.300,0,3,1
08:50:26.230,7,0,1
08:50:30.940,4,0,1
08:50:37.250,0,5,1
08:50:42.960,6,0,1
08:50:46.160,0,6,1
08:50:49.950,0,5,1
08:50:50.700,0,3,1
08:50:55.400,6,0,1
08:50:56.580,5,0,1
08:51:03.440,5,0,1
08:51:04.630,0,6,1
08:51:07.140,5,0,1
08:51:17.860,6,0,1
08:51:20.750,6,0,1
08:51:23.720,0,6,1
08:51:24.040,6,0,1
08:51:26.620,5,0,1
08:51:30.640,0,2,1
08:51:31.150,0,4,1
08:51:31.890,0,7,1
08:51:33.590,0,3,1
08:51:35.280,6,0,1
08:51:37.600,0,7,1
08:51:38.500,0,2,1
08:51:41.660,0,6,1
08:51:45.200,0,5,1
08:51:48.220,0,4,1
08:51:49.760,0,6,1
08:52:01.180,0,6,1
08:52:06.810,0,7,1
08:52:28.750,0,5,1
08:52:29.430,0,5,1
08:52:34.850,3,0,1
08:52:36.020,6,0,1
08:52:40.950,0,3,1
08:52:45.480,0,4,1
08:52:46.890,0,6,1
08:52:49.900,5,0,1
08:52:51.520,0,5,1
08:53:00.770,3,0,1
08:53:02.220,3,0,1
08:53:04.870,0,4,1
08:53:16.010,0,4,1
08:53:16.600,0,6,1
08:53:21.210,0,6,1
08:53:24.190,5,0,1
08:53:27.160,0,2,1
08:54:03.610,0,6,1
08:54:05.900,4,0,1
08:54:14.230,5,0,1
08:54:20.890,5,0,1
08:54:39.890,0,6,1
08:54:40.510,6,0,1
08:54:50.980,5,0,1
08:54:54.590,0,7,1
08:54:54.870,6,0,1
08:54:58.470,6,0,1
08:55:03.040,3,0,1
08:55:14.480,0,3,1
08:55:16.400,0,2,1
08:55:21.750,3,0,1
08:55:36.520,5,0,1
08:55:36.600,0,6,1
08:55:42.970,4,0,1
08:56:38.540,0,4,1
08:56:39.320,0,6,1
08:56:56.000,7,0,1
08:57:00.500,0,3,1
08:57:16.940,6,0,1
08:57:21.250,0,2,1
08:57:29.680,0,3,1
08:57:43.030,3,0,1
08:57:44.700,4,0,1
08:57:55.890,0,5,1
08:57:57.870,0,6,1
08:58:00.620,0,5,1
08:58:07.120,0,5,1
08:58:08.340,5,0,1
08:58:10.260,0,2,1
08:58:16.120,6,0,1
08:58:24.240,0,6,1
08:58:27.940,2,0,1
08:58:35.750,6,0,1
08:58:37.890,0,4,1
08:58:43.060,4,0,1
08:58:47.610,0,4,1
08:58:55.620,0,5,1
09:00:13.130,5,0,1
09:00:15.120,0,5,1
09:00:20.450,0,4,1
09:00:29.480,0,7,1
09:00:31.030,0,5,1
